12

00
2.0
1.0	0.0	0.0	-14.25
0.0	1.0	0.0	9.50
0.0	0.0	1.0	0.0

33
2.0
1.0	0.0	0.0	-4.75
0.0	1.0	0.0	9.50
0.0	0.0	1.0	0.0

34
2.0
1.0	0.0	0.0	4.75
0.0	1.0	0.0	9.50
0.0	0.0	1.0	0.0

03
2.0
1.0	0.0	0.0	14.25
0.0	1.0	0.0	9.50
0.0	0.0	1.0	0.0

36
2.0
1.0	0.0	0.0	-14.25
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

05
2.0
1.0	0.0	0.0	-4.75
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

06
2.0
1.0	0.0	0.0	4.75
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

39
2.0
1.0	0.0	0.0	14.25
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

40
2.0
1.0	0.0	0.0	-14.25
0.0	1.0	0.0	-9.50
0.0	0.0	1.0	0.0

09
2.0
1.0	0.0	0.0	-4.75
0.0	1.0	0.0	-9.50
0.0	0.0	1.0	0.0

10
2.0
1.0	0.0	0.0	4.75
0.0	1.0	0.0	-9.50
0.0	0.0	1.0	0.0

43
2.0
1.0	0.0	0.0	14.25
0.0	1.0	0.0	-9.50
0.0	0.0	1.0	0.0
